transaction_id,date,customer_id,product_category,product_name,quantity,unit_price,total_amount,payment_method,store_location
27,2024-08-05,1624,Groceries,Sugar,7,4399.66,30797.62,Card,Nairobi
28,2024-01-29,1356,Electronics,Phone,5,1929.07,9645.35,Online,Kisumu
29,2024-12-21,1301,Household,Tissue,9,2597.08,23373.72,Mpesa,Nakuru
30,2024-06-27,1743,Electronics,Radio,5,2516.46,12582.3,Online,Nakuru
31,2024-02-12,1706,Clothing,Jacket,9,3655.27,32897.43,Online,Kisumu
32,2024-10-15,1067,Clothing,Jacket,10,4266.98,42669.8,Mpesa,Nairobi
33,2024-11-29,1329,Clothing,Dress,2,3754.12,7508.24,Mpesa,Mombasa
34,2024-05-03,1172,Clothing,Jeans,5,658.18,3290.9,Cash,Kisumu
35,2024-08-03,1196,Clothing,Shirt,10,2945.09,29450.9,Online,Nairobi
36,2024-06-22,1868,Electronics,TV,10,1115.77,11157.7,Mpesa,Nairobi
37,2024-01-19,1578,Clothing,Shirt,6,4326.73,25960.38,Online,Mombasa
38,2024-03-21,1120,Clothing,Jeans,10,3988.75,39887.5,Mpesa,Kisumu
39,2024-09-18,1824,Groceries,Cooking Oil,6,623.39,3740.34,Online,Mombasa
40,2024-08-15,1723,Groceries,Sugar,8,3127.3,25018.4,Online,Kisumu
41,2024-06-24,1978,Household,Tissue,9,2661.51,23953.59,Online,Kisumu
42,2024-11-24,1156,Groceries,Salt,1,4674.57,4674.57,Card,Kisumu
43,2024-07-03,1572,Clothing,Jacket,7,4809.23,33664.61,Cash,Kisumu
44,2024-01-26,1593,Household,Detergent,3,678.28,2034.84,Mpesa,Kisumu
45,2024-07-21,1612,Household,Soap,7,573.16,4012.12,Card,Nakuru
46,2024-07-26,1828,Beverages,Coffee,8,4717.26,37738.08,Mpesa,Nairobi
47,2024-10-24,1723,Beverages,Coffee,7,935.05,6545.35,Online,Nairobi
48,2024-04-30,1109,Electronics,Phone,7,3664.13,25648.91,Mpesa,Mombasa
49,2024-06-25,1853,Clothing,Shirt,9,3174.76,28572.84,Card,Mombasa
50,2024-12-12,1395,Groceries,Sugar,4,665.1,2660.4,Online,Nairobi
51,2024-10-25,1223,Clothing,Jacket,5,1906.24,9531.2,Card,Nairobi
52,2024-01-17,1017,Groceries,Salt,7,1824.79,12773.53,Card,Nairobi
53,2024-11-16,1487,Household,Toothpaste,3,290.52,871.56,Card,Mombasa
54,2024-05-06,1395,Beverages,Coffee,10,2816.16,28161.6,Online,Nairobi
55,2024-03-04,1028,Beverages,Tea,1,3491.31,3491.31,Card,Nairobi
56,2024-01-08,1677,Electronics,Phone,7,3743.78,26206.46,Card,Nakuru
57,2024-03-27,1054,Groceries,Cooking Oil,7,2975.26,20826.82,Online,Mombasa
58,2024-07-23,1642,Beverages,Tea,8,2546.37,20370.96,Mpesa,Nairobi
59,2024-05-09,1180,Beverages,Juice,2,2411.56,4823.12,Card,Mombasa
60,2024-06-06,1144,Groceries,Cooking Oil,2,2777.95,5555.9,Mpesa,Mombasa
61,2024-05-12,1650,Groceries,Cooking Oil,9,2252.73,20274.57,Card,Nairobi
62,2024-01-31,1661,Groceries,Cooking Oil,4,2770.76,11083.04,Card,Kisumu
63,2024-03-18,1879,Household,Tissue,1,1995.79,1995.79,Cash,Nakuru
64,2024-08-25,1179,Household,Tissue,3,333.34,1000.02,Card,Nakuru
65,2024-09-16,1685,Beverages,Juice,8,942.89,7543.12,Online,Nakuru
66,2024-12-25,1280,Beverages,Soda,4,2574.25,10297.0,Mpesa,Nakuru
67,2024-06-11,1133,Beverages,Juice,1,2396.75,2396.75,Mpesa,Nairobi
68,2024-02-11,1935,Electronics,Laptop,1,812.49,812.49,Cash,Mombasa
69,2024-12-03,1489,Electronics,TV,10,4601.04,46010.4,Cash,Nairobi
70,2024-08-21,1438,Groceries,Flour,5,1052.68,5263.4,Card,Nakuru
71,2024-04-08,1697,Clothing,Shoes,4,3653.0,14612.0,Online,Kisumu
72,2024-09-07,1702,Clothing,Shoes,7,3983.45,27884.15,Card,Nairobi
73,2024-11-06,1605,Clothing,Jeans,9,824.93,7424.37,Online,Nakuru
74,2024-01-07,1465,Groceries,Sugar,3,3387.64,10162.92,Mpesa,Nakuru
75,2024-06-19,1306,Beverages,Coffee,10,1443.49,14434.9,Cash,Nakuru
76,2024-06-23,1005,Electronics,Radio,6,3436.14,20616.84,Cash,Nakuru
77,2024-03-28,1895,Household,Tissue,2,4477.44,8954.88,Online,Nakuru
78,2024-08-24,1165,Groceries,Rice,2,4134.95,8269.9,Cash,Nairobi
79,2024-05-13,1584,Clothing,Shoes,8,4516.56,36132.48,Cash,Nakuru
80,2024-09-01,1834,Groceries,Salt,4,2090.25,8361.0,Cash,Nakuru
81,2024-12-30,1504,Electronics,Laptop,7,1634.0,11438.0,Card,Nakuru
82,2024-08-29,1511,Beverages,Coffee,10,2445.21,24452.1,Mpesa,Nakuru
83,2024-09-13,1557,Clothing,Shirt,6,3228.14,19368.84,Online,Mombasa
84,2024-04-24,1382,Beverages,Coffee,10,970.94,9709.4,Cash,Nairobi
85,2024-08-03,1779,Groceries,Sugar,5,990.42,4952.1,Card,Nairobi
86,2024-06-09,1043,Beverages,Soda,9,1378.2,12403.8,Cash,Kisumu
87,2024-06-29,1022,Electronics,Headphones,7,3229.89,22609.23,Mpesa,Mombasa
88,2024-05-10,1042,Groceries,Sugar,3,3338.31,10014.93,Card,Nairobi
89,2024-05-31,1358,Clothing,Jacket,6,2849.96,17099.76,Mpesa,Mombasa
90,2024-02-24,1493,Electronics,Phone,6,2532.55,15195.3,Online,Nakuru
91,2024-03-21,1594,Household,Soap,4,2836.01,11344.04,Mpesa,Mombasa
92,2024-10-26,1439,Beverages,Tea,1,3862.27,3862.27,Card,Kisumu
93,2024-07-20,1122,Electronics,Radio,7,1390.82,9735.74,Card,Nairobi
94,2024-10-08,1858,Electronics,Phone,5,2544.82,12724.1,Cash,Kisumu
95,2024-08-18,1414,Beverages,Coffee,9,1115.68,10041.12,Online,Kisumu
96,2024-04-07,1236,Electronics,Headphones,6,2509.91,15059.46,Card,Kisumu
97,2024-12-16,1535,Clothing,Shirt,3,1108.22,3324.66,Online,Nairobi
98,2024-04-26,1808,Clothing,Shoes,10,4382.39,43823.9,Mpesa,Mombasa
99,2024-11-16,1179,Electronics,Laptop,8,1364.65,10917.2,Online,Nakuru
100,2024-08-03,1617,Clothing,Shirt,9,3690.88,33217.92,Card,Nairobi
101,2024-05-18,1253,Groceries,Rice,5,3650.76,18253.8,Mpesa,Mombasa
102,2024-03-10,1359,Clothing,Dress,10,3263.52,32635.2,Card,Nairobi
103,2024-11-27,1121,Groceries,Salt,7,4796.96,33578.72,Cash,Kisumu
104,2024-07-27,1247,Clothing,Jeans,8,2414.86,19318.88,Card,Nairobi
105,2024-03-20,1653,Household,Toothpaste,1,2320.39,2320.39,Cash,Nairobi
106,2024-09-28,1420,Groceries,Salt,9,2769.7,24927.3,Mpesa,Mombasa
107,2024-08-25,1741,Clothing,Jeans,6,1912.69,11476.14,Mpesa,Mombasa
108,2024-02-22,1964,Household,Bleach,5,3208.38,16041.9,Mpesa,Nakuru
109,2024-03-26,1281,Electronics,Headphones,2,921.87,1843.74,Card,Nairobi
110,2024-08-08,1903,Electronics,Radio,5,964.59,4822.95,Card,Kisumu
111,2024-10-26,1173,Groceries,Rice,10,2771.28,27712.8,Card,Nairobi
112,2024-06-29,1941,Clothing,Dress,8,3842.65,30741.2,Mpesa,Mombasa
113,2024-11-30,1993,Groceries,Sugar,6,4268.59,25611.54,Cash,Kisumu
114,2024-12-14,1243,Electronics,Laptop,10,3187.38,31873.8,Mpesa,Nairobi
115,2024-12-02,1738,Clothing,Jacket,6,2443.52,14661.12,Cash,Mombasa
116,2024-09-08,1288,Household,Tissue,9,2540.3,22862.7,Cash,Mombasa
117,2024-10-24,1663,Household,Bleach,8,4684.02,37472.16,Card,Nakuru
118,2024-12-14,1280,Electronics,Radio,2,1832.76,3665.52,Cash,Nairobi
119,2024-04-30,1181,Household,Tissue,9,3471.69,31245.21,Card,Nairobi
120,2024-05-27,1655,Clothing,Shoes,3,1844.54,5533.62,Card,Nairobi
121,2024-01-05,1349,Beverages,Juice,8,1102.78,8822.24,Cash,Nakuru
122,2024-01-09,1880,Clothing,Jeans,9,1614.72,14532.48,Card,Nairobi
123,2024-11-16,1819,Beverages,Soda,5,4753.12,23765.6,Mpesa,Nairobi
124,2024-03-14,1384,Electronics,TV,1,2502.56,2502.56,Online,Nairobi
125,2024-03-25,1995,Groceries,Cooking Oil,5,2147.27,10736.35,Online,Nakuru
126,2024-10-03,1229,Beverages,Juice,6,2957.27,17743.62,Cash,Nairobi
127,2024-03-08,1209,Beverages,Tea,5,1371.34,6856.7,Cash,Nakuru
128,2024-08-19,1378,Electronics,Phone,1,3206.45,3206.45,Card,Kisumu
129,2024-05-31,1158,Household,Soap,9,3971.0,35739.0,Online,Nakuru
130,2024-08-29,1079,Groceries,Sugar,5,3389.1,16945.5,Card,Nakuru
131,2024-01-29,1488,Electronics,Radio,5,424.88,2124.4,Cash,Nairobi
132,2024-08-06,1039,Household,Bleach,2,4759.02,9518.04,Card,Kisumu
133,2024-12-09,1429,Groceries,Sugar,1,566.81,566.81,Mpesa,Nairobi
134,2024-06-19,1949,Electronics,Radio,9,3121.71,28095.39,Mpesa,Nakuru
135,2024-01-08,1569,Household,Tissue,9,202.67,1824.03,Card,Nairobi
136,2024-12-24,1363,Electronics,Laptop,5,3413.91,17069.55,Cash,Nairobi
137,2024-12-05,1477,Household,Bleach,5,1745.21,8726.05,Card,Mombasa
138,2024-07-03,1226,Electronics,Phone,6,451.71,2710.26,Mpesa,Nairobi
139,2024-02-27,1763,Clothing,Dress,6,455.18,2731.08,Cash,Mombasa
140,2024-10-01,1018,Beverages,Juice,10,1634.84,16348.4,Online,Nakuru
141,2024-06-11,1740,Clothing,Jacket,1,4596.04,4596.04,Card,Mombasa
142,2024-06-26,1978,Beverages,Juice,9,4480.13,40321.17,Mpesa,Nakuru
143,2024-03-14,1230,Groceries,Salt,7,2770.99,19396.93,Mpesa,Kisumu
144,2024-01-11,1831,Clothing,Jacket,2,1305.71,2611.42,Card,Kisumu
145,2024-07-04,1381,Groceries,Rice,2,3425.91,6851.82,Cash,Nairobi
146,2024-04-30,1719,Groceries,Salt,2,2881.01,5762.02,Online,Nakuru
147,2024-01-09,1555,Household,Soap,2,4277.7,8555.4,Card,Nairobi
148,2024-02-08,1333,Electronics,Radio,10,744.17,7441.7,Card,Kisumu
149,2024-09-04,1675,Electronics,TV,6,3830.02,22980.12,Card,Nakuru
150,2024-03-05,1445,Groceries,Salt,5,883.03,4415.15,Mpesa,Kisumu
151,2024-12-06,1890,Clothing,Dress,10,3258.78,32587.8,Online,Kisumu
152,2024-12-29,1098,Electronics,Headphones,5,438.99,2194.95,Online,Nairobi
153,2024-04-24,1280,Beverages,Water,4,734.97,2939.88,Cash,Nakuru
154,2024-12-25,1032,Electronics,Laptop,2,4586.5,9173.0,Online,Mombasa
155,2024-08-04,1321,Groceries,Sugar,5,2301.99,11509.95,Online,Nairobi
156,2024-03-24,1682,Clothing,Jeans,4,541.98,2167.92,Card,Mombasa
157,2024-09-25,1612,Household,Toothpaste,6,3349.0,20094.0,Cash,Kisumu
158,2024-07-21,1256,Clothing,Jeans,8,2233.2,17865.6,Online,Nakuru
159,2024-06-14,1868,Household,Tissue,9,4201.66,37814.94,Mpesa,Nakuru
160,2024-12-21,1978,Groceries,Rice,8,2430.35,19442.8,Cash,Nakuru
161,2024-08-31,1606,Beverages,Tea,3,566.4,1699.2,Cash,Kisumu
162,2024-11-07,1380,Clothing,Jeans,10,4143.57,41435.7,Card,Nairobi
163,2024-05-03,1144,Clothing,Jacket,8,3281.11,26248.88,Card,Nakuru
164,2024-03-29,1665,Groceries,Rice,3,844.78,2534.34,Card,Nairobi
165,2024-02-29,1823,Electronics,Phone,2,553.3,1106.6,Cash,Nairobi
166,2024-02-09,2000,Electronics,Headphones,10,4813.61,48136.1,Card,Nairobi
167,2024-11-23,1590,Beverages,Tea,6,991.0,5946.0,Mpesa,Mombasa
168,2024-10-03,1213,Beverages,Water,7,1161.03,8127.21,Online,Nakuru
169,2024-06-02,1673,Clothing,Shoes,8,3880.6,31044.8,Mpesa,Nairobi
170,2024-05-10,1107,Household,Bleach,10,2156.65,21566.5,Mpesa,Nakuru
171,2024-03-23,1883,Groceries,Flour,6,876.25,5257.5,Cash,Nairobi
172,2024-04-04,1246,Electronics,Radio,1,1844.79,1844.79,Mpesa,Nakuru
173,2024-02-02,1744,Electronics,Laptop,5,3680.2,18401.0,Mpesa,Nakuru
174,2024-05-29,1884,Beverages,Tea,4,4270.81,17083.24,Card,Nairobi
175,2024-04-07,1008,Beverages,Coffee,2,1458.38,2916.76,Online,Nairobi
176,2024-10-26,1992,Household,Soap,9,3586.9,32282.1,Online,Mombasa
177,2024-07-28,1434,Groceries,Salt,7,3037.93,21265.51,Cash,Mombasa
178,2024-09-14,1615,Household,Soap,2,2288.83,4577.66,Cash,Nakuru
179,2024-10-19,1161,Groceries,Salt,7,4040.81,28285.67,Mpesa,Nairobi
180,2024-06-28,1311,Beverages,Juice,10,2754.08,27540.8,Card,Nairobi
181,2024-06-20,1772,Electronics,Headphones,4,2027.2,8108.8,Cash,Nakuru
182,2024-08-25,1499,Groceries,Rice,6,1812.08,10872.48,Card,Nairobi
183,2024-12-19,1491,Groceries,Cooking Oil,5,4572.37,22861.85,Mpesa,Kisumu
184,2024-06-01,1989,Beverages,Soda,1,4260.93,4260.93,Mpesa,Nakuru
185,2024-08-31,1015,Clothing,Dress,10,1622.41,16224.1,Mpesa,Kisumu
186,2024-09-16,1809,Clothing,Jeans,10,834.19,8341.9,Card,Nairobi
187,2024-06-13,1775,Electronics,Radio,8,1847.34,14778.72,Mpesa,Kisumu
188,2024-01-18,1846,Groceries,Cooking Oil,9,3372.21,30349.89,Mpesa,Nairobi
189,2024-11-03,1741,Household,Bleach,5,2935.29,14676.45,Card,Nakuru
190,2024-05-15,1471,Groceries,Flour,7,4147.53,29032.71,Cash,Nairobi
191,2024-09-07,1452,Clothing,Dress,6,2148.81,12892.86,Card,Mombasa
192,2024-12-23,1045,Clothing,Jeans,4,4903.7,19614.8,Cash,Nairobi
193,2024-10-30,1346,Groceries,Sugar,8,2168.73,17349.84,Cash,Nakuru
194,2024-02-09,1768,Electronics,Phone,5,4651.54,23257.7,Cash,Kisumu
195,2024-04-05,1534,Electronics,Headphones,10,3782.76,37827.6,Card,Mombasa
196,2024-11-27,1986,Electronics,Headphones,9,2468.33,22214.97,Cash,Nairobi
197,2024-04-24,1860,Groceries,Rice,10,4233.9,42339.0,Cash,Nakuru
198,2024-05-20,1698,Household,Bleach,8,4612.92,36903.36,Mpesa,Nairobi
199,2024-06-11,1495,Clothing,Jeans,8,2369.09,18952.72,Online,Nakuru
200,2024-12-15,1285,Beverages,Soda,9,931.65,8384.85,Card,Nairobi
201,2024-01-21,1013,Household,Detergent,3,3961.77,11885.31,Cash,Nakuru
202,2024-03-29,1612,Groceries,Salt,1,4661.01,4661.01,Online,Nairobi
203,2024-10-06,1802,Groceries,Rice,3,1379.48,4138.44,Online,Mombasa
204,2024-08-03,1122,Groceries,Cooking Oil,4,3828.11,15312.44,Online,Nakuru
205,2024-09-13,1364,Clothing,Shoes,8,4338.93,34711.44,Online,Mombasa
206,2024-06-19,1346,Electronics,Laptop,9,1884.12,16957.08,Cash,Kisumu
207,2024-03-08,1931,Beverages,Juice,2,1693.07,3386.14,Cash,Nakuru
208,2024-07-13,1519,Beverages,Soda,9,2881.57,25934.13,Online,Nakuru
209,2024-10-05,1059,Beverages,Coffee,3,1329.06,3987.18,Online,Nakuru
210,2024-08-19,1314,Household,Detergent,8,2151.07,17208.56,Cash,Nakuru
211,2024-02-05,1819,Groceries,Salt,2,318.63,637.26,Online,Nairobi
212,2024-01-11,1689,Beverages,Soda,7,2666.9,18668.3,Online,Kisumu
213,2024-11-02,1948,Household,Tissue,2,2517.83,5035.66,Online,Mombasa
214,2024-08-22,1466,Electronics,Laptop,1,1385.08,1385.08,Cash,Nakuru
215,2024-04-11,1480,Beverages,Water,8,1056.99,8455.92,Mpesa,Mombasa
216,2024-11-16,1863,Electronics,Radio,8,1684.18,13473.44,Mpesa,Nairobi
217,2024-02-07,1315,Electronics,Radio,7,4250.97,29756.79,Online,Nairobi
218,2024-04-23,1551,Beverages,Juice,2,2893.73,5787.46,Online,Nairobi
219,2024-09-17,1660,Household,Detergent,5,805.45,4027.25,Mpesa,Nairobi
220,2024-06-02,1532,Beverages,Juice,7,1187.11,8309.77,Cash,Nakuru
221,2024-11-25,1831,Clothing,Shoes,10,1180.83,11808.3,Online,Nairobi
222,2024-04-05,1776,Clothing,Shirt,6,1492.43,8954.58,Cash,Nairobi
223,2024-07-28,1405,Clothing,Shirt,1,382.41,382.41,Cash,Nairobi
224,2024-10-04,1282,Groceries,Flour,8,2768.31,22146.48,Cash,Mombasa
225,2024-03-04,1807,Electronics,Headphones,10,2755.97,27559.7,Card,Kisumu
226,2024-11-20,1161,Clothing,Jeans,10,3926.88,39268.8,Card,Nakuru
227,2024-06-14,1315,Groceries,Salt,2,2966.34,5932.68,Online,Kisumu
228,2024-10-18,1840,Household,Toothpaste,10,4953.38,49533.8,Card,Nairobi
229,2024-09-23,1527,Clothing,Shoes,6,4964.08,29784.48,Online,Nairobi
230,2024-12-08,1620,Electronics,TV,4,2255.3,9021.2,Mpesa,Kisumu
231,2024-09-19,1198,Electronics,Laptop,9,2047.15,18424.35,Cash,Nakuru
232,2024-12-19,1475,Clothing,Shoes,10,3362.29,33622.9,Mpesa,Nairobi
233,2024-07-13,1439,Clothing,Dress,8,2510.87,20086.96,Online,Nairobi
234,2024-03-29,1694,Beverages,Juice,4,2231.6,8926.4,Online,Nakuru
235,2024-08-14,1055,Household,Toothpaste,5,736.54,3682.7,Cash,Mombasa
236,2024-09-04,1207,Clothing,Jeans,6,1006.17,6037.02,Cash,Mombasa
237,2024-04-07,1809,Clothing,Shirt,8,1733.7,13869.6,Mpesa,Mombasa
238,2024-01-06,1329,Electronics,Phone,5,2432.26,12161.3,Mpesa,Mombasa
239,2024-01-18,1408,Household,Tissue,6,2431.19,14587.14,Card,Mombasa
240,2024-11-30,1013,Household,Tissue,5,1666.99,8334.95,Online,Nairobi
241,2024-10-31,1392,Electronics,Radio,5,1933.53,9667.65,Cash,Nairobi
242,2024-10-02,1511,Electronics,Headphones,4,970.78,3883.12,Card,Nakuru
243,2024-06-16,1448,Beverages,Water,4,4401.13,17604.52,Mpesa,Nairobi
244,2024-01-18,1992,Groceries,Cooking Oil,8,1150.54,9204.32,Mpesa,Nakuru
245,2024-04-02,1645,Electronics,Phone,3,4075.4,12226.2,Online,Nakuru
246,2024-04-04,1590,Household,Toothpaste,6,3865.67,23194.02,Mpesa,Nairobi
247,2024-10-10,1943,Clothing,Jeans,7,4530.22,31711.54,Mpesa,Nairobi
248,2024-03-29,1492,Household,Detergent,1,2323.42,2323.42,Cash,Kisumu
249,2024-01-14,1402,Household,Toothpaste,8,1035.89,8287.12,Online,Mombasa
250,2024-05-30,1062,Household,Detergent,2,3837.4,7674.8,Cash,Mombasa
251,2024-06-18,1045,Beverages,Juice,2,2215.22,4430.44,Mpesa,Nakuru
252,2024-12-20,1723,Clothing,Shoes,9,4790.36,43113.24,Mpesa,Kisumu
253,2024-07-09,1335,Clothing,Jeans,4,3084.82,12339.28,Mpesa,Nakuru
254,2024-03-29,1352,Groceries,Cooking Oil,10,3651.95,36519.5,Mpesa,Nakuru
255,2024-01-09,1393,Electronics,Radio,5,4079.28,20396.4,Online,Mombasa
256,2024-10-25,1972,Clothing,Shirt,7,1821.54,12750.78,Cash,Kisumu
257,2024-06-15,1757,Clothing,Jeans,10,1774.41,17744.1,Online,Mombasa
258,2024-02-27,1076,Electronics,Laptop,2,3838.61,7677.22,Mpesa,Kisumu
259,2024-09-14,1519,Clothing,Shoes,9,294.98,2654.82,Card,Mombasa
260,2024-05-29,1424,Electronics,Laptop,5,705.86,3529.3,Card,Mombasa
261,2024-12-25,1373,Groceries,Flour,7,4435.07,31045.49,Mpesa,Mombasa
262,2024-01-08,1444,Clothing,Jeans,10,3561.56,35615.6,Card,Nairobi
263,2024-08-17,1994,Household,Bleach,7,293.97,2057.79,Mpesa,Nakuru
264,2024-09-28,1629,Clothing,Dress,9,2679.52,24115.68,Mpesa,Kisumu
265,2024-01-28,1075,Electronics,Laptop,4,376.68,1506.72,Card,Kisumu
266,2024-03-04,1962,Electronics,Laptop,2,2990.19,5980.38,Online,Nakuru
267,2024-01-18,1837,Beverages,Water,3,234.83,704.49,Card,Nairobi
268,2024-07-26,1534,Clothing,Shoes,6,3642.84,21857.04,Cash,Nairobi
269,2024-05-04,1852,Household,Bleach,2,1932.87,3865.74,Card,Kisumu
270,2024-01-10,1647,Electronics,Headphones,2,4289.24,8578.48,Mpesa,Mombasa
271,2024-01-27,1073,Clothing,Shoes,9,1816.17,16345.53,Online,Kisumu
272,2024-09-23,1788,Household,Tissue,8,640.44,5123.52,Mpesa,Nairobi
273,2024-12-25,1052,Groceries,Rice,6,2319.41,13916.46,Online,Kisumu
274,2024-07-26,1967,Clothing,Shirt,3,3703.76,11111.28,Mpesa,Nakuru
275,2024-09-08,1111,Clothing,Shirt,8,2109.28,16874.24,Card,Nakuru
276,2024-04-26,1678,Beverages,Soda,10,1413.22,14132.2,Mpesa,Kisumu
277,2024-10-06,1746,Household,Toothpaste,4,4338.78,17355.12,Cash,Kisumu
278,2024-11-14,1025,Beverages,Soda,7,1235.16,8646.12,Online,Kisumu
279,2024-04-25,1411,Groceries,Salt,2,4175.52,8351.04,Card,Nakuru
280,2024-01-27,1514,Electronics,TV,9,4086.98,36782.82,Card,Kisumu
281,2024-04-13,1820,Groceries,Salt,3,4569.29,13707.87,Mpesa,Nairobi
282,2024-06-01,1631,Beverages,Water,10,1892.67,18926.7,Cash,Kisumu
283,2024-04-20,1142,Groceries,Cooking Oil,3,2643.05,7929.15,Card,Nakuru
284,2024-11-10,1665,Electronics,Headphones,6,867.57,5205.42,Online,Mombasa
285,2024-01-02,1775,Household,Soap,10,1281.7,12817.0,Cash,Kisumu
286,2024-05-29,1530,Electronics,Headphones,7,286.87,2008.09,Mpesa,Kisumu
287,2024-04-16,1062,Electronics,Phone,5,4674.17,23370.85,Cash,Nairobi
288,2024-04-07,1206,Electronics,Headphones,4,248.69,994.76,Card,Nakuru
289,2024-06-04,1281,Clothing,Shoes,2,1333.35,2666.7,Card,Nairobi
290,2024-09-12,1781,Groceries,Salt,7,1757.48,12302.36,Cash,Nairobi
291,2024-07-19,1921,Beverages,Tea,9,3614.76,32532.84,Mpesa,Nairobi
292,2024-12-19,1967,Household,Bleach,7,2290.4,16032.8,Card,Kisumu
293,2024-12-27,1128,Beverages,Water,10,4042.51,40425.1,Online,Mombasa
294,2024-07-09,1074,Clothing,Shoes,1,2195.27,2195.27,Online,Mombasa
295,2024-10-12,1665,Clothing,Jeans,1,4253.51,4253.51,Cash,Mombasa
296,2024-10-18,1471,Clothing,Dress,2,2266.84,4533.68,Online,Nairobi
297,2024-07-08,1407,Clothing,Shirt,3,254.35,763.05,Card,Mombasa
298,2024-02-22,1734,Beverages,Soda,6,556.28,3337.68,Online,Mombasa
299,2024-04-12,1954,Household,Bleach,2,4794.31,9588.62,Online,Nakuru
300,2024-03-31,1405,Electronics,Laptop,5,4372.59,21862.95,Online,Mombasa
301,2024-11-24,1290,Electronics,TV,6,4857.32,29143.92,Cash,Nairobi
302,2024-12-04,1214,Beverages,Water,3,1332.53,3997.59,Card,Nairobi
303,2024-07-27,1735,Electronics,Radio,5,2588.48,12942.4,Online,Nakuru
304,2024-07-04,1142,Clothing,Jeans,10,313.27,3132.7,Online,Mombasa
305,2024-11-06,1759,Electronics,Radio,10,4287.26,42872.6,Mpesa,Nairobi
306,2024-03-25,1286,Clothing,Shirt,1,2106.0,2106.0,Cash,Nairobi
307,2024-04-08,1847,Household,Detergent,9,1842.24,16580.16,Online,Kisumu
308,2024-05-04,1974,Electronics,Radio,1,3797.01,3797.01,Online,Kisumu
309,2024-05-18,1181,Household,Toothpaste,3,3150.67,9452.01,Mpesa,Nairobi
310,2024-05-17,1314,Household,Detergent,3,742.46,2227.38,Online,Nakuru
311,2024-12-09,1963,Household,Tissue,7,1952.98,13670.86,Card,Nakuru
312,2024-05-01,1756,Groceries,Rice,5,3709.18,18545.9,Mpesa,Mombasa
313,2024-04-06,1098,Clothing,Shirt,4,4774.13,19096.52,Online,Nairobi
314,2024-12-30,1815,Household,Detergent,6,3944.99,23669.94,Card,Kisumu
315,2024-09-15,1974,Household,Tissue,6,1345.75,8074.5,Card,Mombasa
316,2024-05-20,1089,Clothing,Shirt,6,239.08,1434.48,Online,Nairobi
317,2024-07-02,1416,Groceries,Cooking Oil,4,4391.25,17565.0,Mpesa,Kisumu
318,2024-08-05,1827,Groceries,Flour,5,4152.59,20762.95,Cash,Kisumu
319,2024-09-01,1371,Electronics,Headphones,10,3677.14,36771.4,Card,Nakuru
320,2024-11-13,1946,Clothing,Jeans,7,230.93,1616.51,Card,Kisumu
321,2024-05-15,1023,Household,Bleach,9,4614.85,41533.65,Mpesa,Nakuru
322,2024-02-07,1226,Groceries,Rice,6,2226.55,13359.3,Card,Nairobi
